bet_id,player_id,game,bet_amount,win_amount,timestamp
1,78,blackjack,82.25,82.25,2026-05-04 22:05:56
2,43,blackjack,21.6,21.6,2026-04-07 16:45:02
3,97,roulette,71.26,35.63,2026-04-24 20:06:20
4,54,slots,19.48,0.0,2026-04-07 02:07:16
5,24,slots,38.7,19.35,2026-05-05 02:49:13
6,27,roulette,12.93,25.86,2026-04-24 00:22:39
7,67,slots,94.92,94.92,2026-04-17 16:54:02
8,60,blackjack,10.23,20.46,2026-05-04 09:18:37
9,67,slots,63.91,63.91,2026-04-22 02:17:59
10,26,slots,19.6,0.0,2026-04-11 18:14:56
11,82,blackjack,43.91,21.95,2026-05-03 05:30:53
12,71,roulette,84.34,42.17,2026-04-09 03:05:20
13,94,blackjack,80.67,40.34,2026-04-23 03:46:48
14,84,roulette,47.17,94.34,2026-04-13 13:12:48
15,44,blackjack,84.5,42.25,2026-04-12 22:12:35
16,50,blackjack,61.66,0.0,2026-04-12 19:26:37
17,65,slots,89.83,0.0,2026-04-26 11:10:34
18,18,roulette,33.04,66.08,2026-04-24 13:04:31
19,77,slots,10.7,5.35,2026-04-21 20:11:53
20,72,roulette,1.63,0.81,2026-04-17 17:16:11
21,62,roulette,48.72,97.44,2026-04-24 00:29:04
22,15,roulette,84.63,0.0,2026-04-23 11:33:30
23,95,blackjack,10.07,0.0,2026-04-28 08:32:30
24,99,roulette,79.96,79.96,2026-04-11 09:47:22
25,74,blackjack,24.06,0.0,2026-04-23 22:58:28
26,67,slots,16.69,16.69,2026-05-01 10:45:05
27,60,roulette,60.45,120.9,2026-04-16 08:41:49
28,67,roulette,96.71,48.35,2026-04-24 11:31:14
29,21,blackjack,34.51,69.02,2026-04-14 20:14:35
30,82,blackjack,59.97,29.98,2026-04-11 10:24:17
31,55,blackjack,81.83,163.66,2026-04-28 09:21:06
32,42,roulette,73.8,0.0,2026-04-27 23:55:05
33,27,slots,17.59,17.59,2026-04-20 05:55:37
34,47,roulette,70.44,0.0,2026-04-26 12:02:45
35,9,slots,52.21,52.21,2026-04-22 03:14:03
36,58,slots,20.6,0.0,2026-04-14 07:38:53
37,16,roulette,40.49,20.25,2026-04-12 20:46:35
38,100,slots,65.02,0.0,2026-05-01 00:32:38
39,17,slots,63.93,63.93,2026-04-24 21:08:56
40,84,slots,25.28,25.28,2026-05-04 20:21:47
41,67,blackjack,40.56,0.0,2026-04-26 13:04:36
42,67,slots,6.24,0.0,2026-04-30 18:46:19
43,46,slots,19.02,0.0,2026-04-11 13:55:12
44,27,roulette,12.69,12.69,2026-04-23 13:01:55
45,40,slots,55.8,111.6,2026-04-06 09:34:17
46,43,blackjack,58.17,116.34,2026-05-01 21:14:38
47,20,slots,48.91,24.45,2026-04-24 08:04:18
48,38,slots,13.71,13.71,2026-04-26 22:53:01
49,60,slots,31.43,0.0,2026-04-13 09:10:45
50,63,blackjack,35.96,35.96,2026-05-01 03:26:08
51,4,blackjack,78.83,157.66,2026-04-27 09:36:16
52,92,blackjack,54.12,27.06,2026-04-09 21:35:45
53,39,slots,10.65,10.65,2026-04-16 05:37:12
54,17,roulette,23.23,0.0,2026-04-16 22:10:50
55,25,blackjack,81.44,0.0,2026-04-10 02:24:49
56,98,slots,67.68,135.36,2026-04-24 02:37:14
57,44,slots,35.4,17.7,2026-04-09 19:03:00
58,100,blackjack,92.8,92.8,2026-04-18 05:45:48
59,97,slots,67.87,67.87,2026-04-28 00:12:54
60,50,roulette,74.99,74.99,2026-04-13 06:12:29
61,98,blackjack,22.39,11.2,2026-04-27 23:58:38
62,32,roulette,95.39,0.0,2026-04-15 01:06:01
63,23,blackjack,46.56,46.56,2026-04-14 14:12:32
64,92,roulette,55.18,27.59,2026-05-01 00:46:15
65,12,blackjack,14.85,29.7,2026-04-19 12:21:50
66,21,slots,31.44,15.72,2026-04-28 13:33:27
67,5,slots,96.27,96.27,2026-04-09 10:46:46
68,70,roulette,85.03,85.03,2026-05-05 00:11:50
69,46,slots,25.69,25.69,2026-04-21 14:04:33
70,39,blackjack,47.04,94.08,2026-04-16 10:32:58
71,72,slots,97.93,195.86,2026-04-30 00:09:39
72,35,roulette,47.48,23.74,2026-04-29 15:36:24
73,46,roulette,51.93,51.93,2026-04-17 14:18:50
74,69,roulette,11.86,23.72,2026-04-11 07:47:02
75,21,roulette,53.8,53.8,2026-04-05 22:22:16
76,99,blackjack,35.98,17.99,2026-04-29 11:48:56
77,34,roulette,25.03,12.52,2026-04-21 09:27:02
78,76,slots,18.52,37.04,2026-04-24 18:53:09
79,68,roulette,61.12,61.12,2026-04-18 10:02:15
80,95,slots,62.0,0.0,2026-04-09 03:25:54
81,74,blackjack,19.0,19.0,2026-04-24 02:55:11
82,78,slots,20.76,20.76,2026-04-19 08:46:44
83,72,roulette,31.27,0.0,2026-04-05 11:05:37
84,17,blackjack,84.58,42.29,2026-04-11 08:31:44
85,3,slots,51.44,51.44,2026-04-15 02:18:29
86,6,blackjack,74.7,74.7,2026-04-18 23:22:30
87,92,blackjack,46.74,23.37,2026-04-24 21:23:50
88,47,blackjack,82.86,0.0,2026-04-18 17:59:30
89,100,roulette,96.39,96.39,2026-05-04 22:20:53
90,63,blackjack,39.62,79.24,2026-05-03 01:13:34
91,4,blackjack,76.19,0.0,2026-04-14 20:19:48
92,98,slots,70.3,140.6,2026-04-24 20:54:41
93,25,roulette,39.27,39.27,2026-04-18 22:41:49
94,25,roulette,75.85,151.7,2026-04-20 21:32:19
95,3,roulette,43.8,43.8,2026-04-22 21:00:39
96,20,slots,82.02,164.04,2026-04-20 18:35:39
97,68,roulette,86.27,0.0,2026-04-11 23:34:38
98,57,blackjack,48.64,48.64,2026-04-17 13:37:29
99,30,slots,94.28,188.56,2026-04-11 08:06:23
100,95,roulette,90.73,181.46,2026-04-20 16:35:37
101,6,slots,74.08,0.0,2026-04-16 00:01:09
102,10,slots,77.52,155.04,2026-04-08 19:46:08
103,59,roulette,62.49,31.25,2026-04-19 22:55:02
104,77,slots,86.41,172.82,2026-04-19 06:19:02
105,21,slots,34.65,69.3,2026-05-02 18:44:08
106,36,roulette,87.79,87.79,2026-04-16 08:29:21
107,97,slots,57.6,28.8,2026-04-21 20:53:47
108,40,roulette,43.87,43.87,2026-04-28 22:41:52
109,4,roulette,20.67,10.34,2026-04-20 21:48:06
110,99,slots,53.91,0.0,2026-04-21 03:39:06
111,31,slots,8.02,0.0,2026-04-06 23:46:31
112,17,blackjack,68.53,137.06,2026-04-07 23:02:23
113,5,roulette,16.67,16.67,2026-04-26 05:27:14
114,15,roulette,96.28,96.28,2026-04-13 23:21:26
115,3,blackjack,73.57,147.14,2026-04-15 23:23:09
116,63,blackjack,92.84,185.68,2026-04-15 06:53:27
117,33,roulette,91.21,91.21,2026-04-11 20:51:46
118,20,roulette,75.88,75.88,2026-04-20 22:34:30
119,25,blackjack,85.25,170.5,2026-04-05 20:37:40
120,43,roulette,33.67,33.67,2026-04-19 02:42:35
121,32,slots,1.46,2.92,2026-04-27 05:50:19
122,73,roulette,66.5,0.0,2026-04-13 12:43:52
123,14,blackjack,29.13,29.13,2026-04-22 08:44:40
124,92,slots,74.09,148.18,2026-04-16 13:00:34
125,45,roulette,69.34,34.67,2026-04-24 07:17:02
126,86,blackjack,82.03,41.02,2026-05-04 12:20:37
127,84,roulette,45.21,90.42,2026-04-14 05:49:15
128,50,roulette,84.88,0.0,2026-04-29 14:53:35
129,76,roulette,66.85,0.0,2026-04-12 06:45:29
130,100,blackjack,86.34,43.17,2026-04-14 04:49:19
131,32,blackjack,94.18,0.0,2026-05-03 18:22:44
132,40,slots,64.71,0.0,2026-04-27 13:45:46
133,56,blackjack,94.64,47.32,2026-04-14 12:04:50
134,20,roulette,6.78,13.56,2026-04-29 20:45:26
135,54,roulette,94.01,188.02,2026-04-18 16:02:20
136,52,slots,42.26,0.0,2026-04-28 21:09:13
137,12,slots,28.48,28.48,2026-04-15 14:29:26
138,83,roulette,26.9,26.9,2026-04-16 06:56:05
139,7,blackjack,91.55,0.0,2026-05-02 20:53:47
140,40,slots,32.54,32.54,2026-05-02 05:31:17
141,77,blackjack,96.08,192.16,2026-04-20 11:49:48
142,63,roulette,49.07,49.07,2026-04-11 23:53:10
143,91,roulette,33.49,16.75,2026-04-15 14:39:02
144,98,blackjack,42.35,0.0,2026-04-14 10:02:45
145,53,blackjack,23.61,23.61,2026-04-05 18:31:53
146,87,roulette,2.75,1.38,2026-05-01 07:17:26
147,91,roulette,35.27,35.27,2026-04-25 10:59:25
148,52,slots,1.96,0.0,2026-04-24 17:50:46
149,5,blackjack,14.88,0.0,2026-05-04 18:01:37
150,30,slots,40.63,81.26,2026-04-12 11:29:17
151,87,slots,30.02,0.0,2026-05-04 12:00:26
152,17,blackjack,4.03,0.0,2026-04-16 23:07:27
153,61,slots,32.29,16.14,2026-04-07 16:07:06
154,39,slots,13.58,6.79,2026-04-07 17:53:12
155,95,blackjack,71.58,35.79,2026-04-07 13:25:47
156,57,roulette,77.71,0.0,2026-04-30 06:53:23
157,79,roulette,50.75,101.5,2026-04-30 09:26:01
158,29,blackjack,79.39,0.0,2026-04-17 01:14:57
159,74,slots,21.4,10.7,2026-05-02 18:53:01
160,16,roulette,12.94,12.94,2026-04-20 05:02:19
161,50,slots,30.82,30.82,2026-04-06 09:33:24
162,29,blackjack,72.3,144.6,2026-04-14 10:12:16
163,30,slots,52.69,0.0,2026-04-05 21:22:09
164,75,slots,47.18,0.0,2026-04-10 05:15:09
165,57,blackjack,42.73,85.46,2026-04-29 13:33:17
166,85,slots,67.09,134.18,2026-04-26 19:36:39
167,44,roulette,38.61,77.22,2026-04-14 12:05:16
168,72,slots,80.59,80.59,2026-04-16 23:34:26
169,16,slots,86.65,0.0,2026-05-04 09:16:43
170,74,roulette,87.13,0.0,2026-04-14 20:42:59
171,60,slots,85.64,42.82,2026-04-11 02:11:24
172,7,slots,61.75,123.5,2026-04-26 19:07:59
173,23,slots,87.35,87.35,2026-04-21 21:32:38
174,28,blackjack,69.55,0.0,2026-04-10 07:11:52
175,9,slots,81.72,163.44,2026-04-30 07:03:11
176,27,blackjack,18.63,0.0,2026-05-05 05:11:54
177,58,blackjack,11.05,0.0,2026-04-08 16:55:06
178,65,roulette,4.91,0.0,2026-04-09 19:28:43
179,69,slots,8.57,8.57,2026-04-29 17:17:56
180,100,slots,41.22,41.22,2026-04-27 18:17:00
181,51,blackjack,23.06,46.12,2026-05-01 05:11:26
182,31,blackjack,94.82,0.0,2026-04-26 12:21:51
183,8,slots,94.04,188.08,2026-05-02 21:55:48
184,79,blackjack,90.51,181.02,2026-04-20 13:56:42
185,77,roulette,99.48,0.0,2026-04-19 23:46:55
186,47,blackjack,41.38,0.0,2026-04-28 08:18:22
187,46,roulette,80.95,161.9,2026-04-06 16:40:46
188,44,blackjack,42.47,21.23,2026-04-16 19:26:57
189,15,blackjack,24.46,48.92,2026-05-03 22:28:02
190,27,roulette,17.75,8.88,2026-05-04 22:11:32
191,78,blackjack,30.84,30.84,2026-04-05 22:11:13
192,64,slots,26.59,53.18,2026-04-11 22:11:00
193,93,slots,52.91,26.45,2026-04-09 08:16:55
194,42,blackjack,40.89,20.45,2026-04-10 17:29:14
195,39,slots,14.61,0.0,2026-05-05 08:02:50
196,86,slots,88.8,177.6,2026-05-02 19:32:11
197,36,roulette,47.72,0.0,2026-04-11 05:38:42
198,87,slots,68.35,136.7,2026-04-14 00:48:21
199,88,blackjack,63.2,0.0,2026-05-01 03:53:16
200,39,blackjack,18.91,0.0,2026-04-06 19:20:16
201,21,roulette,28.86,14.43,2026-04-08 15:00:19
202,11,roulette,68.56,34.28,2026-04-21 19:04:28
203,12,roulette,33.37,33.37,2026-04-15 18:03:46
204,51,roulette,13.27,6.63,2026-04-14 13:44:29
205,49,slots,95.86,95.86,2026-04-23 23:33:30
206,96,slots,92.65,0.0,2026-04-22 10:15:52
207,63,blackjack,78.6,78.6,2026-04-28 21:15:20
208,20,blackjack,29.8,29.8,2026-05-02 04:31:59
209,70,roulette,46.78,93.56,2026-04-15 21:25:12
210,52,slots,63.6,31.8,2026-04-20 15:30:16
211,19,slots,37.41,0.0,2026-04-13 19:16:23
212,28,slots,55.65,27.82,2026-04-09 21:17:28
213,33,roulette,19.59,9.79,2026-04-11 01:11:58
214,47,slots,97.03,48.52,2026-04-07 05:33:38
215,20,blackjack,49.79,49.79,2026-04-30 00:38:33
216,35,blackjack,51.45,51.45,2026-04-15 23:55:50
217,83,roulette,43.17,21.59,2026-04-15 19:27:49
218,99,slots,32.86,32.86,2026-04-24 01:27:09
219,85,slots,80.16,160.32,2026-04-14 19:07:19
220,40,roulette,58.5,117.0,2026-04-20 10:36:46
221,52,slots,33.46,0.0,2026-04-19 17:53:52
222,15,slots,34.7,0.0,2026-04-16 03:52:20
223,46,slots,25.65,0.0,2026-04-18 21:20:52
224,73,slots,39.84,19.92,2026-04-21 15:20:06
225,41,blackjack,23.72,47.44,2026-04-16 05:06:10
226,74,slots,30.14,60.28,2026-04-12 00:04:24
227,65,blackjack,80.72,80.72,2026-04-25 19:36:45
228,95,slots,67.04,134.08,2026-04-16 11:14:31
229,28,roulette,77.26,154.52,2026-04-11 19:33:25
230,53,roulette,78.67,0.0,2026-04-08 14:08:57
231,93,slots,86.34,43.17,2026-04-21 14:27:27
232,77,roulette,66.12,132.24,2026-04-10 10:08:46
233,22,roulette,39.21,78.42,2026-05-03 16:02:35
234,73,blackjack,96.59,193.18,2026-04-27 12:02:06
235,96,roulette,7.67,7.67,2026-05-03 09:40:19
236,17,slots,34.65,17.32,2026-05-03 16:48:35
237,1,roulette,41.8,41.8,2026-04-23 18:15:36
238,69,roulette,80.66,0.0,2026-04-23 16:32:46
239,85,roulette,73.02,0.0,2026-04-30 16:24:20
240,60,slots,46.7,93.4,2026-04-23 16:02:16
241,75,blackjack,8.74,17.48,2026-04-20 16:32:43
242,27,slots,51.65,103.3,2026-05-01 21:36:13
243,18,roulette,96.68,96.68,2026-04-22 15:41:56
244,39,roulette,99.5,49.75,2026-04-19 08:02:29
245,19,roulette,46.46,92.92,2026-05-02 22:20:53
246,89,roulette,30.2,0.0,2026-04-12 18:59:47
247,53,blackjack,53.77,26.89,2026-04-15 17:34:24
248,67,blackjack,1.06,1.06,2026-04-13 07:30:08
249,66,slots,12.72,6.36,2026-04-14 18:09:19
250,76,slots,58.29,116.58,2026-04-29 09:42:38
251,63,slots,67.62,135.24,2026-04-12 10:21:09
252,93,roulette,47.85,23.93,2026-04-13 14:38:57
253,70,blackjack,98.27,0.0,2026-04-09 13:54:24
254,36,blackjack,54.77,54.77,2026-04-13 18:26:32
255,57,roulette,70.61,35.3,2026-04-10 23:48:29
256,45,slots,74.45,74.45,2026-04-14 08:06:40
257,73,roulette,12.75,6.38,2026-04-13 22:49:14
258,88,roulette,36.28,0.0,2026-04-23 05:15:27
259,68,slots,83.84,41.92,2026-04-06 01:26:14
260,26,slots,37.0,18.5,2026-04-29 11:28:38
261,78,slots,18.75,37.5,2026-04-15 14:01:47
262,29,blackjack,12.81,12.81,2026-05-04 11:03:23
263,93,blackjack,29.72,0.0,2026-04-05 18:40:28
264,10,roulette,80.69,40.34,2026-04-23 02:59:40
265,12,roulette,44.41,0.0,2026-04-28 18:05:56
266,33,roulette,74.54,0.0,2026-04-05 15:33:31
267,57,slots,38.53,19.27,2026-04-22 04:31:13
268,99,slots,8.43,16.86,2026-04-20 20:53:38
269,74,slots,26.53,53.06,2026-04-24 04:24:44
270,67,slots,71.41,71.41,2026-04-12 14:17:32
271,100,blackjack,47.62,95.24,2026-04-20 04:18:15
272,43,slots,51.83,0.0,2026-04-30 13:39:02
273,65,roulette,35.22,70.44,2026-04-27 03:06:56
274,28,roulette,44.31,88.62,2026-04-18 01:01:57
275,28,slots,74.98,0.0,2026-04-05 13:05:31
276,2,blackjack,35.5,35.5,2026-04-11 14:02:21
277,28,blackjack,78.84,0.0,2026-04-13 00:37:45
278,49,roulette,3.33,0.0,2026-04-09 04:02:09
279,22,roulette,10.29,10.29,2026-04-21 04:04:43
280,36,blackjack,80.27,40.13,2026-04-10 01:39:35
281,73,blackjack,48.33,0.0,2026-04-10 23:04:05
282,14,roulette,39.35,78.7,2026-04-11 01:51:00
283,17,roulette,39.71,0.0,2026-05-01 21:09:14
284,25,blackjack,73.93,73.93,2026-04-17 20:05:14
285,30,blackjack,32.63,65.26,2026-04-17 08:08:46
286,23,roulette,60.7,121.4,2026-04-10 23:47:59
287,11,roulette,74.25,37.12,2026-04-14 16:32:36
288,35,blackjack,75.16,75.16,2026-04-21 08:47:39
289,48,blackjack,19.19,0.0,2026-04-17 10:05:49
290,78,slots,13.67,0.0,2026-05-02 03:06:04
291,19,blackjack,61.15,0.0,2026-04-05 13:28:12
292,63,slots,70.2,70.2,2026-04-10 02:22:53
293,48,roulette,2.28,2.28,2026-04-27 09:31:14
294,93,slots,11.06,11.06,2026-04-11 15:03:25
295,44,roulette,74.36,74.36,2026-04-12 16:33:13
296,26,slots,58.95,58.95,2026-04-08 20:33:53
297,13,roulette,72.01,144.02,2026-04-25 00:12:33
298,18,slots,60.68,121.36,2026-04-16 20:00:00
299,47,blackjack,13.55,27.1,2026-04-06 16:53:10
300,58,slots,80.39,80.39,2026-04-12 09:49:22
301,57,blackjack,93.42,46.71,2026-04-16 23:29:43
302,14,slots,52.71,0.0,2026-04-23 13:51:03
303,88,slots,4.59,9.18,2026-04-25 18:33:35
304,62,roulette,29.07,58.14,2026-04-14 16:56:38
305,21,slots,89.32,44.66,2026-04-19 01:52:36
306,41,blackjack,30.93,15.46,2026-04-30 02:44:51
307,62,slots,9.28,4.64,2026-05-04 18:50:21
308,20,blackjack,92.42,46.21,2026-04-23 07:39:05
309,40,roulette,31.39,62.78,2026-04-17 12:24:50
310,99,roulette,91.9,0.0,2026-04-29 16:26:30
311,50,slots,15.31,15.31,2026-04-20 10:21:58
312,8,slots,16.42,8.21,2026-05-01 06:06:41
313,33,roulette,60.45,120.9,2026-04-29 04:28:14
314,43,roulette,4.99,0.0,2026-04-25 22:59:54
315,32,blackjack,68.77,0.0,2026-04-10 21:12:57
316,6,blackjack,45.57,22.79,2026-04-15 02:42:00
317,51,blackjack,83.84,41.92,2026-05-04 13:07:26
318,71,slots,19.44,38.88,2026-05-01 16:49:39
319,43,slots,75.98,151.96,2026-04-21 17:38:45
320,18,blackjack,2.25,4.5,2026-04-17 20:35:11
321,42,roulette,55.43,110.86,2026-04-23 01:16:19
322,100,blackjack,39.98,19.99,2026-04-28 11:08:26
323,71,roulette,38.79,77.58,2026-04-27 07:46:04
324,77,slots,37.38,0.0,2026-04-12 10:01:20
325,81,slots,64.6,129.2,2026-04-18 22:11:10
326,75,slots,69.86,34.93,2026-04-18 07:40:23
327,26,blackjack,31.94,15.97,2026-04-15 08:03:05
328,11,slots,58.42,0.0,2026-04-30 17:46:33
329,51,blackjack,50.58,25.29,2026-04-17 04:39:46
330,16,blackjack,91.62,0.0,2026-04-08 03:54:33
331,16,roulette,83.97,0.0,2026-04-08 23:34:06
332,12,roulette,48.2,48.2,2026-04-18 00:11:04
333,51,slots,62.5,62.5,2026-04-19 12:36:41
334,95,roulette,2.74,0.0,2026-04-25 10:33:53
