bet_id,player_id,game,bet_amount,win_amount,timestamp
335,100,blackjack,60.13,30.07,2026-04-17 15:10:25
336,75,roulette,47.93,95.86,2026-04-24 06:12:47
337,46,roulette,73.69,147.38,2026-04-20 19:58:47
338,69,roulette,2.61,1.3,2026-04-07 03:54:05
339,57,slots,78.89,39.45,2026-04-30 13:30:04
340,22,blackjack,87.07,43.53,2026-04-20 16:35:07
341,58,slots,76.4,152.8,2026-05-02 09:41:32
342,90,slots,54.35,27.18,2026-04-11 01:11:03
343,25,blackjack,64.02,0.0,2026-04-20 04:37:01
344,55,blackjack,58.22,116.44,2026-04-29 04:01:39
345,81,slots,82.34,164.68,2026-04-06 09:44:59
346,72,slots,5.25,5.25,2026-04-09 11:25:40
347,64,roulette,8.03,16.06,2026-05-02 11:30:47
348,26,slots,56.72,56.72,2026-04-23 15:04:44
349,53,blackjack,23.42,11.71,2026-05-05 08:35:57
350,39,slots,88.18,176.36,2026-04-07 21:01:52
351,23,blackjack,52.23,26.11,2026-05-03 07:31:55
352,11,blackjack,6.94,13.88,2026-04-08 01:09:21
353,49,blackjack,25.73,12.87,2026-04-19 23:20:49
354,35,slots,63.72,31.86,2026-04-10 02:33:02
355,53,slots,3.02,1.51,2026-04-11 12:38:14
356,34,slots,25.93,0.0,2026-04-22 07:45:35
357,90,slots,57.35,28.68,2026-04-27 12:36:44
358,70,blackjack,34.27,68.54,2026-04-10 22:49:22
359,54,blackjack,24.29,48.58,2026-04-10 06:33:03
360,26,slots,11.76,0.0,2026-05-02 01:53:43
361,44,slots,38.73,38.73,2026-04-27 00:22:46
362,56,blackjack,52.81,52.81,2026-05-02 04:38:04
363,39,slots,92.29,0.0,2026-04-07 16:49:46
364,71,blackjack,26.37,13.19,2026-04-23 07:17:06
365,28,blackjack,4.76,9.52,2026-05-01 08:08:46
366,7,blackjack,43.72,43.72,2026-04-27 18:49:59
367,52,blackjack,47.88,95.76,2026-04-06 22:53:24
368,68,roulette,34.71,69.42,2026-04-12 05:14:57
369,60,blackjack,10.43,20.86,2026-05-01 07:15:54
370,58,slots,68.62,0.0,2026-04-30 18:16:51
371,9,slots,74.14,148.28,2026-04-24 07:53:20
372,7,roulette,9.15,4.58,2026-04-15 10:39:37
373,79,slots,63.59,63.59,2026-04-21 06:46:49
374,74,slots,68.5,68.5,2026-04-29 16:50:48
375,50,slots,92.74,185.48,2026-04-19 09:11:00
376,38,roulette,66.95,0.0,2026-05-04 01:22:06
377,72,roulette,83.75,41.88,2026-04-06 11:46:19
378,74,roulette,50.96,50.96,2026-04-19 08:25:41
379,2,slots,77.22,77.22,2026-04-30 16:22:00
380,25,roulette,33.54,33.54,2026-04-08 17:06:05
381,28,blackjack,30.65,0.0,2026-04-28 02:32:26
382,9,roulette,58.75,117.5,2026-04-07 17:57:23
383,34,roulette,70.84,0.0,2026-04-13 01:41:39
384,37,roulette,20.83,20.83,2026-04-16 00:48:09
385,42,blackjack,14.39,28.78,2026-04-21 15:21:06
386,42,roulette,43.45,43.45,2026-04-22 02:51:21
387,46,roulette,30.25,60.5,2026-05-02 19:56:22
388,5,slots,49.57,49.57,2026-04-20 04:41:36
389,61,roulette,34.08,17.04,2026-04-09 22:38:59
390,22,roulette,41.2,0.0,2026-05-04 00:53:39
391,44,roulette,78.94,78.94,2026-05-04 10:14:33
392,31,slots,91.18,91.18,2026-04-27 10:04:26
393,13,blackjack,75.1,75.1,2026-05-02 06:28:57
394,90,roulette,14.89,29.78,2026-05-01 00:50:25
395,17,roulette,16.68,8.34,2026-04-30 04:35:10
396,22,roulette,32.39,32.39,2026-04-24 12:38:59
397,14,roulette,19.65,19.65,2026-04-10 06:31:33
398,44,slots,7.31,7.31,2026-04-25 05:21:36
399,2,roulette,50.89,25.45,2026-05-03 09:55:59
400,8,blackjack,59.38,0.0,2026-05-01 04:50:09
401,40,blackjack,85.95,171.9,2026-04-20 09:27:35
402,92,blackjack,16.01,16.01,2026-04-10 04:16:01
403,95,roulette,48.4,48.4,2026-04-08 05:21:54
404,30,slots,83.68,167.36,2026-04-06 00:06:27
405,18,roulette,67.81,33.91,2026-04-24 15:32:36
406,84,slots,14.64,29.28,2026-04-07 08:10:33
407,43,blackjack,28.91,28.91,2026-04-13 19:42:30
408,56,roulette,15.15,7.58,2026-05-01 01:40:07
409,48,blackjack,23.41,11.71,2026-04-24 11:30:17
410,2,blackjack,41.27,0.0,2026-04-08 00:53:54
411,67,blackjack,40.57,0.0,2026-04-19 15:02:21
412,33,roulette,68.6,68.6,2026-04-16 10:41:26
413,38,blackjack,92.08,184.16,2026-04-26 22:49:54
414,30,slots,49.39,0.0,2026-04-12 07:51:31
415,11,blackjack,51.88,0.0,2026-04-10 09:08:14
416,49,roulette,99.24,0.0,2026-04-27 18:51:33
417,47,roulette,96.28,96.28,2026-04-14 18:57:21
418,83,roulette,22.14,22.14,2026-04-11 22:19:33
419,83,slots,69.93,139.86,2026-04-06 09:42:49
420,20,roulette,89.28,178.56,2026-04-15 11:10:42
421,29,slots,50.61,25.3,2026-04-16 16:03:56
422,16,blackjack,96.96,193.92,2026-04-11 07:37:27
423,4,slots,19.78,39.56,2026-04-27 17:03:18
424,54,blackjack,94.97,0.0,2026-04-14 10:09:15
425,17,roulette,39.77,0.0,2026-04-09 22:13:23
426,77,blackjack,76.69,38.34,2026-04-16 03:51:45
427,11,roulette,84.03,168.06,2026-04-13 19:55:16
428,100,roulette,38.81,19.41,2026-04-07 16:20:48
429,79,blackjack,54.5,109.0,2026-04-06 04:59:32
430,58,blackjack,88.69,88.69,2026-04-20 14:27:26
431,10,roulette,16.27,16.27,2026-04-25 03:14:04
432,76,blackjack,76.9,38.45,2026-04-20 01:20:55
433,19,slots,70.09,70.09,2026-04-30 14:50:11
434,77,roulette,74.51,149.02,2026-04-26 22:21:50
435,73,blackjack,75.26,37.63,2026-04-23 02:03:31
436,47,blackjack,41.84,83.68,2026-04-26 03:17:13
437,22,slots,72.73,36.37,2026-04-27 08:43:15
438,18,slots,50.73,101.46,2026-04-18 07:39:19
439,16,slots,19.88,9.94,2026-05-03 18:39:27
440,47,roulette,84.7,0.0,2026-04-07 07:36:53
441,70,roulette,92.13,0.0,2026-04-24 14:14:29
442,27,blackjack,3.3,3.3,2026-04-29 05:12:14
443,28,slots,92.63,92.63,2026-04-15 11:31:41
444,26,blackjack,36.35,0.0,2026-04-21 02:48:31
445,100,slots,9.5,19.0,2026-04-14 03:10:07
446,63,blackjack,92.04,0.0,2026-04-08 00:15:20
447,24,blackjack,67.47,134.94,2026-04-29 21:55:14
448,40,slots,76.03,152.06,2026-04-17 06:48:56
449,65,slots,46.1,46.1,2026-04-29 08:13:53
450,57,slots,71.95,143.9,2026-04-18 08:01:31
451,87,slots,41.66,0.0,2026-04-20 11:31:19
452,69,roulette,78.04,156.08,2026-04-30 04:44:57
453,78,slots,53.53,0.0,2026-04-29 23:22:48
454,93,slots,58.32,0.0,2026-04-08 08:13:05
455,96,slots,51.96,51.96,2026-04-14 11:43:13
456,82,slots,56.96,0.0,2026-04-21 18:00:07
457,14,blackjack,41.88,83.76,2026-04-30 07:46:11
458,17,roulette,3.35,3.35,2026-04-21 10:05:20
459,20,blackjack,78.04,78.04,2026-04-30 00:48:11
460,70,roulette,56.33,56.33,2026-04-05 21:51:26
461,13,blackjack,62.76,31.38,2026-04-08 07:03:16
462,87,roulette,48.93,0.0,2026-04-25 01:56:18
463,47,roulette,86.86,43.43,2026-04-09 23:28:23
464,67,slots,80.48,80.48,2026-04-19 10:20:55
465,74,roulette,5.25,5.25,2026-04-19 16:05:08
466,68,blackjack,5.72,5.72,2026-04-09 15:26:26
467,38,roulette,34.74,69.48,2026-05-02 02:50:15
468,87,slots,66.05,66.05,2026-04-09 02:31:19
469,92,slots,68.87,137.74,2026-04-06 20:02:49
470,57,roulette,75.2,37.6,2026-04-18 04:44:38
471,2,blackjack,14.52,29.04,2026-04-08 23:31:22
472,84,blackjack,14.85,7.42,2026-04-07 06:56:35
473,56,roulette,25.28,50.56,2026-04-20 19:10:58
474,77,blackjack,48.92,48.92,2026-04-20 12:05:49
475,59,blackjack,23.07,46.14,2026-04-07 23:33:31
476,55,blackjack,48.11,48.11,2026-05-04 12:15:00
477,46,slots,71.05,35.52,2026-04-08 19:57:20
478,2,blackjack,59.58,0.0,2026-04-13 11:10:53
479,96,roulette,13.66,13.66,2026-04-27 07:04:06
480,17,slots,95.96,191.92,2026-04-17 15:03:50
481,53,roulette,31.23,0.0,2026-04-09 05:58:23
482,60,slots,59.45,118.9,2026-04-17 09:46:19
483,9,roulette,71.53,71.53,2026-04-08 03:56:34
484,68,slots,69.07,69.07,2026-05-03 03:59:26
485,49,blackjack,31.17,62.34,2026-04-28 19:25:59
486,92,roulette,81.89,163.78,2026-05-01 11:42:28
487,30,roulette,12.83,25.66,2026-05-04 19:45:43
488,92,roulette,81.24,40.62,2026-04-15 09:33:14
489,50,blackjack,99.44,198.88,2026-04-21 12:48:37
490,65,roulette,47.84,23.92,2026-04-29 00:42:04
491,3,roulette,49.73,49.73,2026-04-25 04:48:50
492,65,slots,45.54,91.08,2026-04-23 00:27:19
493,12,slots,75.86,151.72,2026-05-03 11:34:07
494,68,slots,74.32,74.32,2026-04-18 16:58:37
495,53,blackjack,64.22,32.11,2026-04-06 17:53:27
496,36,blackjack,63.79,63.79,2026-04-23 04:52:59
497,64,slots,74.53,0.0,2026-04-20 05:27:03
498,74,blackjack,55.46,55.46,2026-04-08 20:40:13
499,1,slots,69.58,69.58,2026-04-28 03:35:08
500,76,blackjack,50.57,101.14,2026-04-14 10:19:41
501,74,blackjack,41.58,0.0,2026-04-06 04:05:57
502,96,slots,29.01,0.0,2026-05-03 09:47:13
503,100,blackjack,67.8,0.0,2026-04-13 07:25:47
504,85,blackjack,52.32,0.0,2026-04-12 10:22:49
505,72,roulette,91.82,183.64,2026-04-10 11:44:33
506,62,slots,3.11,1.55,2026-04-22 07:00:13
507,73,blackjack,42.37,42.37,2026-04-27 13:34:50
508,52,roulette,80.33,80.33,2026-04-21 09:06:24
509,24,roulette,26.3,13.15,2026-04-25 15:40:28
510,48,slots,11.73,11.73,2026-04-23 17:57:12
511,54,blackjack,92.66,92.66,2026-04-06 04:28:40
512,99,blackjack,99.0,0.0,2026-05-04 22:48:43
513,63,slots,43.44,21.72,2026-04-14 03:29:10
514,38,blackjack,85.55,0.0,2026-04-08 19:29:40
515,21,roulette,98.34,49.17,2026-05-01 18:44:07
516,11,slots,4.43,0.0,2026-05-04 23:52:14
517,25,roulette,80.87,161.74,2026-04-17 06:41:09
518,72,blackjack,4.23,8.46,2026-05-02 20:23:28
519,15,blackjack,44.94,89.88,2026-04-07 08:53:56
520,69,slots,84.56,84.56,2026-04-16 15:36:31
521,22,blackjack,32.89,0.0,2026-04-27 16:21:58
522,50,slots,40.95,0.0,2026-04-17 22:59:16
523,95,slots,21.77,10.88,2026-04-16 19:43:37
524,89,roulette,63.55,127.1,2026-04-11 19:36:54
525,84,slots,4.58,9.16,2026-05-02 05:47:00
526,3,slots,28.93,57.86,2026-04-15 06:45:28
527,12,blackjack,95.05,190.1,2026-04-05 12:02:08
528,74,blackjack,81.28,162.56,2026-05-02 05:24:39
529,73,roulette,38.47,0.0,2026-05-04 02:29:57
530,10,blackjack,9.16,0.0,2026-04-11 02:42:15
531,67,blackjack,75.71,37.85,2026-04-26 07:51:01
532,29,roulette,74.45,37.23,2026-04-07 15:48:40
533,69,blackjack,59.41,118.82,2026-04-16 19:42:25
534,34,roulette,64.83,129.66,2026-04-13 22:39:36
535,91,blackjack,28.34,0.0,2026-04-15 09:44:11
536,18,roulette,80.12,160.24,2026-04-13 09:41:38
537,33,roulette,41.57,41.57,2026-04-24 17:23:12
538,70,roulette,62.52,62.52,2026-04-29 04:39:05
539,21,blackjack,12.28,12.28,2026-04-26 08:33:03
540,88,slots,89.5,44.75,2026-04-23 22:38:40
541,49,slots,41.74,20.87,2026-04-25 08:51:12
542,32,slots,12.14,6.07,2026-04-14 03:15:13
543,13,blackjack,51.53,51.53,2026-05-01 14:29:12
544,53,slots,46.38,0.0,2026-04-28 10:12:42
545,77,roulette,11.06,22.12,2026-04-22 06:15:26
546,7,blackjack,73.76,147.52,2026-04-05 21:46:24
547,100,slots,95.47,47.73,2026-04-21 16:16:36
548,93,slots,82.68,0.0,2026-04-23 11:45:07
549,38,roulette,37.38,74.76,2026-04-22 18:11:52
550,71,slots,21.5,0.0,2026-04-15 16:17:06
551,93,blackjack,28.06,56.12,2026-04-27 11:42:22
552,14,blackjack,58.01,0.0,2026-04-08 14:07:10
553,19,slots,49.95,49.95,2026-04-05 10:31:08
554,29,slots,69.32,69.32,2026-04-25 20:47:07
555,98,slots,23.2,0.0,2026-04-21 20:40:25
556,3,blackjack,63.06,63.06,2026-04-25 07:07:46
557,32,slots,43.38,86.76,2026-04-08 18:07:57
558,9,blackjack,14.59,0.0,2026-04-16 21:18:35
559,1,slots,25.09,50.18,2026-04-20 15:16:12
560,82,roulette,35.43,70.86,2026-04-10 06:16:05
561,81,roulette,46.03,23.02,2026-04-30 03:50:53
562,55,blackjack,74.09,37.05,2026-04-24 14:59:47
563,89,roulette,47.93,0.0,2026-04-27 02:25:35
564,21,blackjack,75.43,37.72,2026-04-27 03:09:22
565,39,roulette,48.29,48.29,2026-04-14 00:34:09
566,5,blackjack,5.89,0.0,2026-04-24 06:42:18
567,27,blackjack,6.67,3.33,2026-04-21 19:10:29
568,91,blackjack,92.1,184.2,2026-05-02 04:14:45
569,37,roulette,54.3,108.6,2026-04-30 14:53:21
570,9,blackjack,31.06,62.12,2026-05-04 16:10:49
571,94,slots,79.86,79.86,2026-04-17 01:28:35
572,42,slots,69.84,69.84,2026-04-06 01:04:37
573,33,roulette,96.45,48.23,2026-04-11 17:53:32
574,58,roulette,94.8,189.6,2026-04-07 18:31:21
575,30,roulette,54.03,27.02,2026-05-04 08:04:21
576,50,blackjack,30.61,15.3,2026-04-05 12:18:54
577,2,slots,71.8,0.0,2026-04-20 09:59:30
578,9,roulette,93.27,46.63,2026-04-07 23:19:37
579,95,slots,28.31,56.62,2026-04-20 04:15:09
580,55,blackjack,65.11,32.55,2026-04-26 17:59:49
581,22,slots,30.38,15.19,2026-04-08 10:03:23
582,31,slots,13.95,27.9,2026-04-07 17:44:22
583,61,roulette,31.27,15.63,2026-04-26 01:50:44
584,80,blackjack,12.27,6.13,2026-05-02 18:42:11
585,36,slots,23.67,0.0,2026-05-01 10:13:52
586,22,slots,19.58,19.58,2026-04-15 20:22:45
587,37,slots,35.95,0.0,2026-04-07 07:49:35
588,92,slots,59.75,0.0,2026-04-25 15:28:54
589,21,blackjack,42.9,42.9,2026-04-08 02:01:55
590,29,slots,52.63,26.32,2026-04-14 14:00:09
591,81,roulette,39.51,79.02,2026-04-17 02:59:37
592,39,blackjack,16.87,0.0,2026-04-16 13:59:22
593,41,roulette,97.85,195.7,2026-04-17 18:04:08
594,5,slots,84.14,84.14,2026-04-23 21:22:11
595,70,blackjack,42.18,84.36,2026-04-27 04:05:37
596,34,blackjack,59.56,29.78,2026-04-09 11:32:29
597,73,blackjack,49.87,24.93,2026-04-26 05:50:30
598,95,blackjack,23.24,23.24,2026-04-23 02:58:02
599,98,slots,4.65,9.3,2026-05-01 00:29:49
600,91,slots,75.77,0.0,2026-04-08 08:13:10
601,30,blackjack,14.05,7.03,2026-04-12 02:23:51
602,48,slots,29.43,0.0,2026-04-18 14:25:16
603,35,roulette,1.81,0.91,2026-04-17 20:33:36
604,63,blackjack,2.23,4.46,2026-04-20 13:06:19
605,76,slots,47.31,47.31,2026-04-28 01:02:50
606,92,slots,46.6,0.0,2026-04-27 08:44:29
607,95,roulette,64.02,0.0,2026-04-26 23:13:31
608,21,blackjack,4.22,0.0,2026-05-03 19:18:57
609,66,blackjack,3.17,3.17,2026-04-23 06:57:51
610,11,slots,91.77,183.54,2026-04-11 18:29:52
611,78,roulette,80.93,0.0,2026-04-08 12:22:27
612,70,slots,42.94,21.47,2026-04-21 23:35:43
613,39,blackjack,82.2,82.2,2026-04-10 11:01:35
614,50,roulette,60.29,60.29,2026-04-10 00:46:29
615,61,slots,34.05,0.0,2026-04-18 11:29:28
616,92,slots,34.87,17.43,2026-04-24 12:19:10
617,4,roulette,46.82,46.82,2026-05-03 22:31:07
618,23,blackjack,84.87,169.74,2026-04-30 17:54:24
619,9,roulette,85.95,85.95,2026-04-26 10:28:10
620,98,blackjack,99.06,99.06,2026-04-19 01:02:19
621,96,slots,71.11,35.55,2026-04-12 22:25:47
622,56,roulette,16.48,0.0,2026-04-30 06:36:42
623,17,blackjack,6.41,3.21,2026-05-01 18:57:55
624,44,slots,57.22,57.22,2026-04-17 04:36:03
625,51,roulette,89.0,44.5,2026-04-13 18:49:18
626,44,blackjack,90.62,90.62,2026-04-30 16:28:54
627,40,slots,29.9,0.0,2026-05-04 02:49:29
628,72,roulette,91.58,91.58,2026-04-09 01:19:22
629,16,blackjack,10.19,20.38,2026-04-10 14:27:04
630,40,blackjack,96.07,0.0,2026-04-12 07:04:04
631,82,blackjack,14.31,14.31,2026-05-03 00:38:48
632,19,slots,35.58,0.0,2026-04-19 02:02:44
633,51,slots,36.81,73.62,2026-04-28 21:47:24
634,19,slots,37.56,18.78,2026-04-17 10:32:33
635,100,blackjack,48.33,48.33,2026-04-12 03:59:37
636,72,slots,45.76,0.0,2026-04-07 01:31:31
637,25,blackjack,92.48,92.48,2026-04-25 14:02:12
638,84,slots,50.4,50.4,2026-04-21 16:22:33
639,60,roulette,88.46,88.46,2026-04-29 03:47:40
640,83,blackjack,20.47,10.23,2026-05-05 01:32:19
641,65,blackjack,97.07,0.0,2026-04-30 21:05:48
642,77,blackjack,54.42,108.84,2026-04-22 12:33:41
643,40,blackjack,48.78,97.56,2026-04-08 00:26:16
644,21,blackjack,56.41,0.0,2026-04-11 03:45:28
645,78,blackjack,8.12,16.24,2026-04-05 13:28:20
646,16,roulette,35.35,17.68,2026-05-04 04:46:35
647,22,slots,36.57,36.57,2026-04-28 10:20:42
648,95,slots,74.89,37.45,2026-05-03 15:12:37
649,56,blackjack,17.07,34.14,2026-04-20 04:33:42
650,84,blackjack,86.99,43.49,2026-04-20 01:46:58
651,59,blackjack,25.23,0.0,2026-04-08 22:40:05
652,17,roulette,41.53,20.77,2026-04-12 20:48:02
653,76,roulette,78.9,157.8,2026-04-10 01:26:08
654,56,blackjack,7.33,3.67,2026-04-27 14:19:09
655,15,slots,59.63,119.26,2026-04-28 22:44:46
656,94,slots,13.35,13.35,2026-04-22 03:15:46
657,46,roulette,81.44,81.44,2026-04-24 14:00:04
658,65,roulette,46.04,92.08,2026-04-19 00:29:20
659,62,slots,35.03,0.0,2026-04-19 22:41:20
660,7,blackjack,24.4,24.4,2026-04-23 14:19:09
661,99,blackjack,74.87,0.0,2026-04-22 19:07:17
662,11,slots,19.99,0.0,2026-05-02 05:41:26
663,82,slots,12.85,0.0,2026-04-25 12:43:08
664,47,roulette,52.12,52.12,2026-04-28 16:42:34
665,39,slots,57.84,28.92,2026-04-20 12:57:45
666,39,blackjack,2.34,4.68,2026-04-11 09:53:12
