bet_id,player_id,game,bet_amount,win_amount,timestamp
667,1,slots,94.34,0.0,2026-04-27 02:26:45
668,49,slots,49.06,24.53,2026-04-22 05:12:43
669,93,roulette,85.2,0.0,2026-04-10 14:15:33
670,44,slots,70.01,70.01,2026-04-05 18:48:43
671,98,slots,87.68,43.84,2026-04-24 07:30:18
672,86,blackjack,33.75,16.88,2026-04-05 18:22:59
673,44,slots,88.53,177.06,2026-04-09 13:57:27
674,99,slots,67.78,67.78,2026-04-20 07:33:46
675,60,roulette,76.59,38.3,2026-04-20 23:38:58
676,18,roulette,9.6,0.0,2026-04-30 16:16:45
677,75,roulette,64.08,128.16,2026-04-06 22:27:28
678,66,slots,55.06,27.53,2026-04-30 05:41:09
679,68,roulette,39.8,79.6,2026-04-09 04:55:14
680,6,blackjack,68.66,68.66,2026-04-17 22:17:55
681,14,blackjack,32.6,16.3,2026-05-01 05:42:46
682,24,roulette,88.09,176.18,2026-04-22 20:45:51
683,64,slots,56.81,28.41,2026-04-30 20:44:03
684,45,roulette,38.02,0.0,2026-04-07 02:30:13
685,88,blackjack,27.38,27.38,2026-05-05 08:15:28
686,46,slots,12.71,12.71,2026-04-16 11:30:22
687,52,roulette,87.23,87.23,2026-04-26 19:41:38
688,40,slots,66.48,33.24,2026-05-05 06:51:35
689,48,roulette,90.91,0.0,2026-04-10 01:34:23
690,51,blackjack,41.26,41.26,2026-04-20 00:42:14
691,5,slots,98.94,98.94,2026-05-02 22:54:47
692,61,slots,55.0,0.0,2026-04-18 14:29:52
693,80,roulette,96.6,0.0,2026-04-13 22:16:53
694,69,slots,14.62,29.24,2026-04-11 06:12:25
695,78,roulette,14.99,7.5,2026-04-14 03:21:06
696,34,blackjack,78.47,78.47,2026-04-19 01:25:16
697,67,blackjack,22.85,0.0,2026-04-05 19:26:41
698,83,roulette,3.26,3.26,2026-04-15 06:27:21
699,88,blackjack,95.65,47.83,2026-04-11 00:59:06
700,99,blackjack,47.32,0.0,2026-04-06 17:45:33
701,38,blackjack,94.48,94.48,2026-04-26 05:14:19
702,78,roulette,78.57,157.14,2026-04-27 03:52:54
703,20,slots,24.71,49.42,2026-04-10 15:49:51
704,10,slots,95.5,191.0,2026-04-20 20:50:07
705,27,slots,57.67,28.84,2026-04-29 12:05:04
706,18,roulette,47.25,94.5,2026-04-23 08:11:01
707,67,blackjack,3.32,6.64,2026-04-29 09:24:28
708,71,slots,62.37,62.37,2026-04-18 14:13:19
709,16,blackjack,3.69,0.0,2026-04-15 04:41:55
710,86,roulette,74.54,37.27,2026-04-26 20:21:38
711,30,roulette,51.08,25.54,2026-04-10 09:54:18
712,78,blackjack,11.06,0.0,2026-04-24 12:17:39
713,43,blackjack,18.58,37.16,2026-04-18 15:19:51
714,46,slots,91.61,45.8,2026-04-16 19:51:39
715,50,slots,18.17,9.09,2026-04-13 00:32:30
716,36,roulette,53.77,53.77,2026-04-29 21:40:29
717,67,blackjack,5.07,5.07,2026-04-19 21:22:56
718,26,blackjack,98.36,196.72,2026-04-12 14:59:03
719,2,blackjack,58.24,29.12,2026-04-13 07:34:22
720,22,slots,30.36,0.0,2026-05-04 02:50:45
721,95,roulette,39.98,19.99,2026-04-18 05:01:47
722,68,slots,88.92,88.92,2026-05-01 07:41:55
723,5,slots,86.78,0.0,2026-04-10 03:00:24
724,12,blackjack,29.46,58.92,2026-04-14 18:06:33
725,91,slots,33.31,16.66,2026-04-27 21:29:16
726,61,slots,7.04,3.52,2026-04-20 16:28:07
727,96,slots,96.16,192.32,2026-04-14 04:45:48
728,88,roulette,76.52,38.26,2026-04-08 10:15:20
729,10,roulette,38.29,0.0,2026-04-11 21:31:40
730,26,roulette,3.0,6.0,2026-04-18 14:06:10
731,96,slots,30.55,0.0,2026-04-27 21:13:09
732,29,roulette,14.02,28.04,2026-04-10 14:52:23
733,38,blackjack,68.77,34.38,2026-04-30 18:59:04
734,7,slots,36.49,36.49,2026-04-18 19:13:25
735,2,slots,19.66,19.66,2026-04-30 19:02:54
736,41,blackjack,71.07,0.0,2026-04-05 16:06:57
737,96,blackjack,64.87,64.87,2026-04-12 15:33:35
738,18,blackjack,24.79,12.39,2026-04-12 13:23:36
739,77,blackjack,31.61,63.22,2026-04-28 06:29:00
740,63,slots,39.78,19.89,2026-04-29 08:25:19
741,76,roulette,93.82,46.91,2026-04-20 10:29:05
742,53,slots,76.88,0.0,2026-04-27 20:16:47
743,100,slots,59.12,0.0,2026-04-26 20:28:23
744,27,slots,20.26,10.13,2026-04-24 22:04:21
745,70,slots,54.07,27.04,2026-05-03 11:43:05
746,78,roulette,5.66,2.83,2026-04-13 15:14:14
747,83,blackjack,37.15,0.0,2026-05-03 15:55:33
748,44,blackjack,62.46,0.0,2026-04-15 18:02:29
749,38,blackjack,86.39,86.39,2026-04-22 16:46:38
750,88,roulette,32.53,16.27,2026-04-09 19:33:43
751,98,blackjack,52.98,26.49,2026-04-29 16:20:51
752,3,slots,63.98,63.98,2026-04-16 13:46:49
753,46,slots,83.41,83.41,2026-04-25 00:22:06
754,91,blackjack,22.55,0.0,2026-04-13 22:23:48
755,100,blackjack,95.12,0.0,2026-04-23 12:21:12
756,25,slots,30.87,0.0,2026-04-05 20:30:29
757,35,roulette,60.07,30.04,2026-04-17 06:55:16
758,13,roulette,4.38,0.0,2026-04-24 03:56:22
759,56,slots,75.47,0.0,2026-04-24 13:35:57
760,30,blackjack,39.04,0.0,2026-05-04 18:32:59
761,89,roulette,63.49,31.75,2026-04-21 19:54:06
762,76,slots,73.42,146.84,2026-04-20 11:41:03
763,95,slots,74.18,148.36,2026-04-15 10:56:24
764,42,slots,38.86,77.72,2026-04-12 02:11:50
765,36,roulette,33.45,33.45,2026-04-09 14:49:00
766,92,slots,67.37,0.0,2026-05-04 14:42:31
767,19,roulette,28.84,0.0,2026-04-07 06:25:38
768,51,roulette,14.47,7.24,2026-04-24 19:43:35
769,18,slots,67.01,0.0,2026-05-03 05:29:45
770,17,blackjack,89.54,179.08,2026-04-27 13:40:51
771,16,roulette,24.71,24.71,2026-04-30 04:21:35
772,79,blackjack,68.27,68.27,2026-04-24 15:57:38
773,1,slots,59.09,118.18,2026-04-29 03:49:34
774,100,blackjack,28.33,14.16,2026-04-29 08:34:02
775,18,blackjack,62.03,124.06,2026-05-04 00:46:28
776,57,roulette,94.46,94.46,2026-04-17 10:25:42
777,13,roulette,5.06,2.53,2026-04-20 06:59:58
778,91,slots,78.1,156.2,2026-05-04 20:09:59
779,38,roulette,30.02,15.01,2026-04-16 18:59:56
780,85,slots,30.28,15.14,2026-04-12 22:17:07
781,4,slots,66.41,66.41,2026-05-03 21:06:55
782,10,blackjack,82.49,41.24,2026-04-28 04:54:20
783,34,slots,50.51,50.51,2026-04-28 15:14:26
784,42,blackjack,36.04,72.08,2026-04-23 14:58:04
785,91,slots,85.22,0.0,2026-04-14 22:44:37
786,37,slots,62.85,62.85,2026-04-13 09:15:45
787,81,slots,5.47,0.0,2026-04-15 07:43:11
788,96,roulette,65.23,32.62,2026-04-14 19:06:04
789,46,blackjack,80.01,0.0,2026-04-14 10:04:14
790,66,slots,23.03,46.06,2026-04-12 09:04:03
791,30,slots,55.33,110.66,2026-04-16 05:44:05
792,33,blackjack,89.63,44.81,2026-04-30 14:25:18
793,70,blackjack,30.56,0.0,2026-05-01 16:00:25
794,65,roulette,79.12,79.12,2026-04-08 13:34:38
795,68,slots,70.3,35.15,2026-04-15 12:00:36
796,99,blackjack,11.13,0.0,2026-04-28 00:40:51
797,10,slots,8.08,16.16,2026-04-12 23:25:03
798,10,slots,82.69,41.34,2026-04-13 08:28:52
799,2,slots,91.46,0.0,2026-04-30 18:03:47
800,75,slots,3.13,0.0,2026-04-19 19:42:16
801,42,blackjack,83.1,166.2,2026-04-06 02:42:49
802,83,roulette,90.64,90.64,2026-04-13 21:21:29
803,46,blackjack,9.34,4.67,2026-04-09 23:14:02
804,18,slots,51.13,102.26,2026-04-05 20:41:54
805,31,blackjack,54.21,54.21,2026-04-08 04:46:38
806,98,roulette,25.49,12.74,2026-04-19 15:36:07
807,26,slots,1.2,1.2,2026-04-20 19:22:11
808,8,roulette,69.67,0.0,2026-04-24 22:21:31
809,72,blackjack,50.68,101.36,2026-05-01 10:28:49
810,48,blackjack,29.81,29.81,2026-04-19 02:14:51
811,67,blackjack,83.21,0.0,2026-05-02 05:16:04
812,72,slots,1.18,2.36,2026-04-21 14:29:28
813,53,roulette,97.85,195.7,2026-04-10 06:03:58
814,22,slots,6.59,3.29,2026-04-29 15:13:58
815,3,slots,19.42,9.71,2026-05-02 13:22:03
816,10,blackjack,83.14,41.57,2026-04-21 11:30:10
817,75,roulette,54.39,54.39,2026-05-03 10:41:16
818,19,slots,66.74,133.48,2026-04-26 18:26:18
819,80,blackjack,21.07,0.0,2026-04-15 20:12:21
820,38,roulette,15.36,0.0,2026-04-28 05:45:13
821,69,blackjack,73.02,73.02,2026-04-16 11:40:54
822,62,blackjack,78.35,0.0,2026-04-17 09:20:31
823,1,slots,86.09,0.0,2026-04-19 20:10:41
824,14,slots,50.39,25.2,2026-04-30 10:18:09
825,68,roulette,9.37,18.74,2026-04-29 22:25:21
826,95,blackjack,30.41,15.21,2026-04-26 03:55:32
827,22,blackjack,38.97,38.97,2026-04-09 11:13:34
828,65,slots,30.39,0.0,2026-04-20 09:52:33
829,24,roulette,48.28,24.14,2026-04-22 11:36:04
830,1,roulette,41.84,0.0,2026-05-03 19:41:54
831,17,slots,78.67,157.34,2026-04-14 15:56:09
832,56,blackjack,89.7,89.7,2026-05-02 03:49:05
833,54,slots,88.78,177.56,2026-05-04 18:58:41
834,86,roulette,31.05,0.0,2026-05-03 09:12:45
835,34,blackjack,44.69,44.69,2026-04-08 04:57:56
836,31,blackjack,63.62,31.81,2026-04-27 12:10:41
837,3,roulette,76.35,0.0,2026-04-23 06:11:15
838,38,roulette,62.21,31.11,2026-05-04 14:28:57
839,84,blackjack,20.02,0.0,2026-04-21 19:47:07
840,53,roulette,60.97,121.94,2026-04-05 15:24:49
841,95,blackjack,11.63,11.63,2026-04-28 16:28:53
842,65,roulette,4.18,2.09,2026-04-13 15:41:34
843,71,roulette,23.27,11.63,2026-04-05 23:55:29
844,98,roulette,15.34,30.68,2026-04-30 06:11:30
845,39,roulette,34.43,17.21,2026-04-17 20:28:12
846,78,roulette,47.98,47.98,2026-04-14 04:01:49
847,45,slots,16.85,33.7,2026-04-14 01:56:25
848,12,roulette,18.79,18.79,2026-04-10 13:09:25
849,60,blackjack,1.77,0.89,2026-05-05 08:46:48
850,25,roulette,26.36,26.36,2026-04-18 00:59:08
851,57,blackjack,87.43,87.43,2026-04-13 14:43:23
852,6,blackjack,98.53,98.53,2026-04-26 19:00:24
853,91,slots,93.81,0.0,2026-04-10 08:08:47
854,21,slots,98.36,196.72,2026-04-17 21:15:14
855,45,slots,9.41,18.82,2026-04-18 17:16:34
856,54,blackjack,52.68,26.34,2026-04-09 13:05:31
857,30,blackjack,93.7,46.85,2026-04-13 15:21:49
858,71,slots,98.17,0.0,2026-04-19 16:56:58
859,35,blackjack,55.21,110.42,2026-04-24 07:04:27
860,63,blackjack,98.31,49.16,2026-04-24 04:43:10
861,42,roulette,12.41,0.0,2026-04-27 10:17:09
862,31,blackjack,50.16,100.32,2026-04-27 15:18:03
863,46,slots,99.82,0.0,2026-04-20 02:15:31
864,86,blackjack,57.07,57.07,2026-04-08 20:03:58
865,10,roulette,57.41,114.82,2026-04-23 08:09:22
866,25,roulette,19.21,9.61,2026-04-06 21:39:13
867,97,blackjack,27.75,27.75,2026-05-03 06:06:14
868,1,blackjack,70.87,35.44,2026-04-23 08:14:42
869,79,blackjack,88.72,88.72,2026-05-02 20:52:23
870,72,slots,43.88,43.88,2026-04-08 17:27:32
871,3,roulette,58.98,0.0,2026-04-27 20:45:00
872,50,slots,57.26,28.63,2026-04-17 18:41:59
873,71,roulette,11.06,0.0,2026-04-07 10:47:58
874,33,roulette,62.38,62.38,2026-04-09 05:41:18
875,89,slots,12.33,12.33,2026-04-22 05:44:29
876,72,roulette,49.49,24.75,2026-04-19 23:23:57
877,22,blackjack,52.25,0.0,2026-04-15 19:59:10
878,96,blackjack,15.18,0.0,2026-04-15 22:00:29
879,64,roulette,82.81,0.0,2026-04-08 05:47:33
880,68,slots,59.23,0.0,2026-04-22 10:16:49
881,19,slots,93.99,93.99,2026-04-12 09:46:50
882,95,slots,83.46,83.46,2026-04-09 05:37:14
883,19,slots,96.01,192.02,2026-04-08 15:04:47
884,8,blackjack,14.43,0.0,2026-04-23 19:28:46
885,73,blackjack,47.65,47.65,2026-04-13 06:07:11
886,45,blackjack,30.6,15.3,2026-05-05 03:54:56
887,58,blackjack,80.61,0.0,2026-04-24 07:03:39
888,90,blackjack,49.21,24.61,2026-04-24 22:46:27
889,20,roulette,2.55,1.27,2026-04-05 21:12:21
890,36,blackjack,34.75,17.38,2026-04-09 16:33:57
891,68,blackjack,92.6,185.2,2026-04-14 11:37:13
892,11,roulette,56.71,0.0,2026-04-28 02:17:46
893,29,slots,27.4,27.4,2026-04-12 14:21:16
894,11,roulette,36.54,73.08,2026-04-26 11:31:00
895,57,blackjack,51.19,0.0,2026-04-17 08:12:17
896,6,blackjack,43.65,43.65,2026-04-28 19:28:47
897,72,blackjack,38.55,77.1,2026-04-19 06:43:07
898,84,roulette,64.26,128.52,2026-04-19 07:11:04
899,41,roulette,66.76,0.0,2026-04-14 23:15:50
900,11,roulette,15.16,15.16,2026-04-14 03:04:44
901,35,blackjack,86.62,0.0,2026-04-11 10:55:36
902,48,slots,72.77,0.0,2026-04-21 01:31:56
903,21,blackjack,16.59,0.0,2026-04-24 23:44:32
904,65,roulette,74.75,37.38,2026-04-06 23:05:46
905,7,roulette,16.56,8.28,2026-04-16 14:07:20
906,85,blackjack,11.45,5.72,2026-04-14 18:07:08
907,82,blackjack,44.9,89.8,2026-04-17 16:24:00
908,63,slots,97.35,0.0,2026-04-22 06:40:23
909,41,blackjack,85.32,42.66,2026-05-04 14:25:08
910,77,roulette,15.41,0.0,2026-04-16 04:27:21
911,45,roulette,72.14,144.28,2026-04-28 16:46:25
912,59,blackjack,96.25,192.5,2026-04-29 15:32:16
913,83,blackjack,43.71,87.42,2026-04-30 15:14:32
914,97,roulette,67.43,0.0,2026-04-26 00:08:18
915,71,slots,27.17,0.0,2026-04-08 03:26:19
916,28,roulette,27.92,13.96,2026-04-22 01:00:20
917,7,roulette,19.85,9.93,2026-04-09 05:28:06
918,77,blackjack,92.12,184.24,2026-04-19 19:10:42
919,4,blackjack,76.47,76.47,2026-04-11 00:33:40
920,50,slots,83.98,41.99,2026-04-26 08:58:53
921,51,roulette,7.13,0.0,2026-04-09 21:46:11
922,54,blackjack,54.07,27.04,2026-04-13 14:20:07
923,11,blackjack,64.57,129.14,2026-04-14 15:46:15
924,48,slots,19.34,9.67,2026-04-14 15:38:45
925,39,roulette,43.64,87.28,2026-04-22 10:17:59
926,1,roulette,18.2,18.2,2026-04-09 17:56:55
927,49,slots,86.91,43.45,2026-04-28 12:46:56
928,90,roulette,85.45,0.0,2026-04-29 16:17:22
929,67,roulette,39.87,19.93,2026-04-15 14:24:58
930,91,roulette,49.07,24.54,2026-04-30 18:10:59
931,51,slots,22.31,0.0,2026-04-10 23:57:29
932,65,blackjack,37.79,0.0,2026-04-05 22:14:24
933,63,blackjack,34.33,68.66,2026-04-19 11:23:02
934,78,blackjack,95.99,95.99,2026-04-09 12:54:06
935,7,roulette,51.24,51.24,2026-04-20 12:55:29
936,18,slots,54.91,27.45,2026-04-22 14:55:56
937,1,slots,24.78,0.0,2026-04-19 17:26:37
938,44,blackjack,97.63,48.81,2026-05-01 16:26:31
939,46,slots,10.34,20.68,2026-05-05 08:12:51
940,21,blackjack,50.84,0.0,2026-05-03 18:05:37
941,33,roulette,77.87,38.94,2026-04-17 15:24:39
942,83,roulette,36.51,18.25,2026-04-14 08:30:28
943,99,blackjack,76.61,38.3,2026-04-25 16:26:23
944,49,slots,28.49,28.49,2026-04-26 16:46:32
945,15,blackjack,90.54,181.08,2026-04-18 16:22:25
946,13,roulette,22.08,22.08,2026-04-18 12:56:30
947,44,slots,62.8,31.4,2026-04-23 08:54:29
948,76,blackjack,23.39,0.0,2026-04-19 05:57:00
949,77,slots,58.09,58.09,2026-05-02 05:28:04
950,44,slots,10.4,0.0,2026-04-24 08:57:49
951,84,blackjack,93.64,93.64,2026-04-17 19:38:52
952,22,roulette,71.04,71.04,2026-04-16 04:27:32
953,21,slots,29.22,29.22,2026-04-20 09:37:59
954,23,slots,35.51,0.0,2026-05-01 13:17:56
955,68,slots,74.31,37.16,2026-05-03 01:14:25
956,66,blackjack,90.09,0.0,2026-04-27 11:56:13
957,74,blackjack,8.46,16.92,2026-04-30 07:26:25
958,37,roulette,57.04,28.52,2026-04-06 12:51:16
959,38,blackjack,11.89,0.0,2026-05-05 01:36:21
960,38,blackjack,36.26,72.52,2026-05-03 06:10:30
961,29,slots,58.43,0.0,2026-04-24 13:35:02
962,68,roulette,9.14,4.57,2026-05-01 03:58:48
963,96,blackjack,37.31,37.31,2026-04-20 11:01:41
964,19,blackjack,76.14,0.0,2026-04-06 06:34:00
965,7,roulette,6.72,0.0,2026-04-20 15:07:37
966,44,slots,22.57,45.14,2026-05-01 19:31:13
967,3,roulette,39.95,19.98,2026-04-16 21:00:15
968,41,blackjack,86.27,0.0,2026-04-09 21:02:24
969,97,roulette,40.93,40.93,2026-04-23 20:47:27
970,86,slots,9.8,0.0,2026-05-03 16:01:11
971,79,slots,34.45,17.23,2026-04-29 01:38:49
972,47,slots,76.93,153.86,2026-04-13 21:52:07
973,15,slots,75.36,150.72,2026-04-28 01:50:09
974,62,blackjack,35.18,17.59,2026-04-26 20:51:35
975,49,blackjack,64.37,64.37,2026-04-17 18:10:51
976,83,roulette,43.73,43.73,2026-04-22 23:37:07
977,89,blackjack,78.48,78.48,2026-04-24 13:44:22
978,91,slots,36.86,18.43,2026-04-07 03:11:42
979,47,roulette,81.83,40.91,2026-04-08 10:37:13
980,2,slots,26.21,0.0,2026-04-17 19:42:39
981,22,blackjack,99.9,0.0,2026-04-07 12:02:52
982,1,slots,89.0,178.0,2026-04-28 02:18:43
983,3,blackjack,49.51,0.0,2026-04-12 16:45:30
984,17,roulette,44.49,0.0,2026-05-03 12:11:02
985,46,roulette,57.1,28.55,2026-04-17 06:06:05
986,46,slots,48.99,97.98,2026-04-18 06:36:09
987,96,slots,84.33,0.0,2026-05-04 20:09:27
988,82,slots,66.88,0.0,2026-04-16 06:03:04
989,26,blackjack,70.0,35.0,2026-04-09 00:09:45
990,10,slots,44.02,0.0,2026-04-27 02:34:50
991,64,slots,47.2,23.6,2026-04-14 12:23:59
992,75,roulette,74.99,149.98,2026-05-04 15:32:23
993,62,slots,4.83,4.83,2026-04-17 21:30:49
994,14,blackjack,97.4,97.4,2026-04-27 06:29:15
995,4,blackjack,66.98,33.49,2026-04-05 21:29:45
996,29,blackjack,1.41,0.7,2026-04-30 12:16:43
997,55,blackjack,79.5,39.75,2026-05-02 04:41:07
998,55,roulette,98.48,196.96,2026-04-07 10:42:27
999,88,slots,40.09,80.18,2026-04-07 01:19:43
1000,89,slots,30.47,60.94,2026-04-24 12:42:00
