deposit_id,player_id,amount,timestamp
1,56,343.39,2026-04-14 22:28:51
2,36,463.26,2026-04-22 11:33:19
3,82,113.29,2026-04-24 04:26:22
4,21,398.99,2026-04-21 22:36:13
5,9,397.32,2026-04-23 18:30:17
6,87,414.41,2026-04-15 12:44:21
7,42,491.67,2026-04-18 20:49:21
8,70,455.36,2026-05-01 23:04:58
9,78,133.18,2026-04-19 05:46:38
10,1,189.97,2026-05-04 13:46:06
11,11,34.3,2026-04-25 21:17:09
12,3,266.48,2026-05-03 11:22:03
13,42,126.73,2026-04-07 22:50:21
14,29,443.0,2026-04-18 12:36:18
15,93,290.96,2026-04-05 18:50:06
16,22,16.42,2026-04-21 01:57:26
17,57,364.39,2026-04-23 17:18:00
18,28,207.34,2026-04-23 03:54:45
19,77,473.02,2026-04-25 15:17:40
20,22,221.43,2026-04-23 03:47:43
21,5,372.68,2026-04-14 00:18:09
22,33,188.43,2026-04-07 14:37:13
23,42,463.47,2026-04-18 06:19:29
24,12,42.82,2026-04-06 11:05:23
25,51,45.98,2026-04-25 23:07:07
26,92,273.36,2026-05-04 21:13:14
27,24,183.35,2026-04-10 00:14:35
28,7,458.73,2026-04-15 15:51:58
29,91,222.22,2026-04-26 00:40:11
30,64,239.37,2026-04-27 02:06:26
31,4,291.8,2026-04-24 05:26:43
32,29,252.53,2026-04-08 19:18:15
33,82,349.27,2026-04-20 00:25:01
34,75,81.58,2026-04-11 22:05:30
35,62,163.43,2026-04-22 15:19:26
36,16,324.76,2026-05-02 00:52:59
37,6,369.21,2026-04-25 10:02:08
38,71,250.25,2026-04-21 14:59:27
39,69,196.18,2026-04-06 01:48:33
40,17,211.76,2026-04-30 13:32:08
41,20,251.02,2026-04-20 23:58:27
42,60,433.66,2026-04-19 16:58:31
43,52,100.79,2026-04-19 04:51:21
44,98,316.07,2026-05-04 20:53:21
45,67,335.56,2026-05-04 12:59:21
46,25,478.71,2026-04-15 08:55:54
47,20,487.26,2026-04-12 12:35:01
48,70,143.44,2026-05-02 02:27:37
49,4,440.26,2026-04-09 20:34:07
50,26,366.32,2026-04-06 22:46:28
51,85,400.05,2026-04-11 11:43:14
52,45,37.86,2026-04-13 04:38:53
53,30,61.67,2026-04-11 08:49:56
54,58,391.45,2026-05-03 04:47:51
55,70,121.8,2026-05-03 17:57:43
56,94,226.94,2026-04-30 06:15:58
57,9,296.3,2026-05-02 22:27:51
58,74,302.03,2026-04-18 00:59:27
59,57,322.29,2026-04-13 14:45:28
60,56,390.76,2026-04-09 12:42:52
61,33,296.9,2026-04-24 22:39:32
62,46,291.44,2026-04-24 11:16:21
63,76,203.32,2026-04-06 22:34:02
64,20,220.58,2026-04-10 02:13:29
65,4,382.93,2026-05-02 22:04:01
66,99,30.33,2026-04-22 03:11:19
67,52,468.94,2026-04-11 11:31:56
68,87,153.45,2026-04-24 16:51:55
69,78,484.98,2026-04-15 02:29:44
70,4,53.11,2026-04-26 02:49:19
71,32,139.6,2026-04-15 22:13:30
72,16,32.27,2026-04-08 05:01:11
73,57,52.88,2026-04-08 07:25:02
74,74,93.5,2026-04-29 05:36:35
75,7,456.6,2026-04-20 08:55:23
76,79,188.39,2026-04-17 20:47:10
77,66,81.04,2026-04-14 18:55:50
78,95,268.98,2026-04-16 15:08:16
79,10,52.14,2026-04-25 02:08:01
80,39,11.64,2026-04-21 10:44:29
81,58,332.5,2026-04-09 16:00:59
82,51,122.56,2026-04-14 18:52:48
83,85,198.68,2026-04-09 00:00:33
84,38,283.16,2026-04-11 02:23:27
85,34,147.46,2026-04-10 12:18:35
86,71,68.7,2026-04-24 14:13:38
87,10,94.96,2026-04-21 07:26:24
88,12,45.38,2026-04-21 19:37:05
89,84,290.47,2026-04-17 20:25:22
90,60,395.54,2026-04-09 23:37:02
91,37,27.46,2026-04-29 02:15:07
92,84,138.63,2026-04-14 08:15:43
93,66,60.46,2026-04-30 12:56:02
94,24,95.48,2026-04-19 21:45:15
95,75,308.43,2026-05-03 11:35:25
96,9,290.95,2026-04-13 12:58:42
97,42,227.35,2026-05-02 21:08:19
98,70,216.19,2026-04-11 14:29:29
99,24,425.48,2026-04-06 18:54:54
100,96,414.44,2026-04-20 21:08:23
101,73,262.59,2026-04-13 16:06:16
102,89,315.24,2026-04-21 04:23:52
103,10,415.8,2026-05-01 09:27:15
104,54,84.96,2026-04-08 17:09:09
105,89,469.33,2026-04-26 18:27:17
106,54,98.9,2026-04-06 16:53:54
107,5,53.63,2026-04-24 23:16:12
108,27,475.79,2026-04-27 17:58:11
109,8,32.69,2026-04-06 21:44:18
110,21,205.78,2026-04-28 08:09:23
111,10,496.38,2026-04-21 19:03:05
112,13,364.16,2026-04-16 13:26:44
113,20,440.01,2026-04-26 02:17:19
114,9,353.83,2026-04-19 06:51:46
115,34,232.39,2026-05-01 22:33:08
116,70,324.15,2026-05-04 04:25:21
117,36,97.7,2026-04-27 14:03:50
118,29,456.91,2026-04-07 11:05:31
119,90,371.98,2026-04-25 12:01:14
120,20,357.69,2026-05-03 22:28:12
121,45,300.09,2026-05-05 06:33:06
122,75,290.36,2026-04-17 07:02:06
123,14,90.24,2026-04-19 13:43:19
124,34,370.09,2026-04-26 11:46:44
125,96,333.57,2026-04-22 00:41:49
126,91,64.28,2026-04-27 17:43:18
127,28,46.34,2026-04-29 20:10:43
128,62,38.88,2026-05-05 00:18:11
129,75,428.08,2026-04-06 18:54:54
130,54,49.87,2026-04-27 15:25:30
131,50,251.79,2026-04-05 10:08:39
132,18,59.58,2026-04-05 16:58:58
133,47,254.19,2026-04-10 19:24:07
134,31,311.78,2026-04-22 15:49:45
135,26,439.74,2026-04-06 05:18:12
136,57,181.59,2026-04-29 07:50:21
137,86,321.97,2026-04-25 03:28:54
138,60,106.45,2026-04-18 06:50:50
139,16,373.57,2026-05-02 05:55:00
140,32,48.75,2026-04-22 12:20:02
141,80,497.31,2026-04-09 23:35:53
142,45,125.62,2026-04-05 20:11:44
143,59,229.32,2026-04-19 13:39:20
144,64,449.91,2026-04-21 20:09:41
145,84,145.55,2026-04-20 12:49:11
146,46,254.59,2026-04-16 20:37:12
147,13,87.44,2026-04-26 18:51:26
148,43,440.89,2026-04-12 21:16:25
149,73,21.72,2026-04-07 02:06:34
150,95,118.73,2026-04-06 10:24:51
151,20,249.51,2026-04-12 15:02:32
152,35,347.8,2026-04-26 20:22:31
153,90,34.15,2026-04-18 20:16:52
154,2,147.26,2026-04-17 10:10:05
155,53,40.59,2026-04-09 06:20:35
156,89,385.98,2026-04-13 21:21:21
157,43,78.07,2026-04-25 07:58:17
158,28,47.73,2026-04-21 07:13:26
159,37,424.45,2026-04-20 06:17:39
160,37,301.81,2026-04-11 18:36:15
161,8,183.88,2026-04-13 23:51:21
162,14,48.18,2026-04-21 18:24:17
163,65,332.64,2026-04-16 18:33:29
164,3,457.2,2026-04-23 20:36:40
165,73,480.27,2026-04-24 14:46:48
166,99,199.68,2026-04-10 23:17:59
167,72,173.16,2026-04-21 04:43:19
168,57,281.06,2026-04-13 17:41:39
169,50,181.3,2026-04-20 08:05:04
170,96,262.46,2026-05-05 01:56:42
171,8,449.83,2026-04-24 19:25:43
172,83,416.67,2026-04-09 10:18:42
173,15,131.84,2026-04-08 16:54:46
174,74,358.84,2026-04-17 12:21:48
175,64,158.3,2026-04-17 08:18:07
176,99,215.96,2026-04-29 06:38:55
177,95,374.3,2026-04-05 21:26:06
178,59,255.85,2026-04-18 10:58:18
179,85,99.45,2026-05-04 07:46:26
180,38,470.07,2026-04-18 16:42:22
181,67,329.92,2026-04-12 21:29:23
182,89,445.66,2026-04-10 19:26:07
183,98,266.44,2026-04-10 11:13:54
184,91,299.04,2026-04-08 17:30:39
185,3,461.72,2026-04-22 20:43:14
186,85,347.93,2026-04-10 18:27:53
187,60,418.33,2026-04-22 14:28:25
188,47,380.87,2026-04-07 11:31:35
189,85,120.66,2026-04-12 16:10:58
190,37,390.3,2026-05-03 02:55:14
191,67,229.39,2026-04-05 22:22:39
192,88,141.88,2026-05-04 05:02:18
193,29,317.27,2026-05-02 22:51:05
194,81,442.26,2026-04-15 13:35:25
195,64,432.68,2026-05-02 03:15:54
196,54,488.37,2026-04-05 21:29:38
197,68,106.06,2026-04-21 00:23:15
198,25,414.59,2026-04-26 09:18:26
199,96,178.79,2026-04-28 01:51:41
200,78,87.48,2026-04-20 16:52:04
201,44,129.02,2026-04-15 16:38:01
202,54,403.52,2026-04-24 05:03:02
203,33,359.68,2026-04-13 01:08:20
204,3,321.0,2026-04-19 09:03:07
205,26,405.54,2026-04-23 16:01:59
206,1,269.66,2026-04-12 16:36:28
207,43,294.84,2026-04-10 01:21:15
208,17,61.48,2026-04-29 18:26:34
209,60,481.5,2026-04-05 15:59:19
210,98,307.28,2026-04-09 15:37:24
211,88,202.1,2026-04-11 02:47:35
212,9,187.39,2026-04-28 19:44:06
213,62,439.69,2026-04-09 08:59:01
214,48,416.56,2026-04-29 08:38:20
215,35,499.1,2026-04-10 12:05:15
216,95,324.59,2026-04-23 22:17:23
217,16,168.61,2026-04-30 12:08:11
218,1,475.13,2026-04-15 03:20:54
219,87,119.94,2026-04-24 04:26:45
220,41,467.84,2026-04-17 15:23:23
221,99,392.71,2026-05-02 15:39:45
222,22,15.45,2026-05-03 05:41:48
223,4,445.48,2026-04-24 18:17:03
224,83,446.81,2026-04-16 22:43:15
225,90,295.27,2026-04-20 15:27:24
226,45,283.59,2026-04-30 13:31:34
227,55,493.64,2026-04-27 06:38:13
228,66,439.48,2026-05-03 19:30:29
229,34,392.32,2026-04-08 08:36:35
230,53,304.27,2026-04-28 19:26:15
231,98,294.09,2026-04-26 23:34:55
232,67,379.82,2026-04-07 02:07:46
233,82,173.54,2026-04-05 10:36:29
234,19,134.28,2026-04-29 19:12:33
235,30,358.92,2026-04-14 05:59:00
236,20,386.32,2026-04-30 02:27:55
237,8,111.69,2026-04-12 18:00:33
238,14,466.45,2026-04-12 20:13:11
239,67,208.49,2026-04-16 05:15:58
240,16,422.77,2026-04-24 04:32:23
241,54,114.07,2026-04-16 11:33:33
242,39,140.63,2026-04-08 18:28:24
243,50,444.37,2026-04-23 15:01:22
244,83,241.94,2026-04-28 14:32:05
245,74,429.5,2026-04-17 15:36:07
246,27,440.88,2026-04-19 21:30:59
247,1,416.86,2026-04-21 02:44:00
248,51,464.84,2026-04-17 06:03:29
249,33,35.88,2026-04-16 19:44:01
250,44,440.22,2026-04-22 00:40:17
251,10,172.48,2026-04-13 09:40:31
252,63,102.88,2026-04-16 15:51:51
253,75,51.3,2026-04-20 19:42:27
254,11,22.92,2026-04-26 12:24:09
255,26,366.75,2026-04-26 04:33:16
256,35,255.93,2026-04-13 22:33:05
257,27,108.72,2026-05-03 09:41:44
258,62,41.66,2026-04-27 09:06:19
259,4,123.11,2026-04-20 05:32:48
260,49,261.58,2026-04-27 07:01:42
261,79,146.36,2026-04-29 01:02:34
262,78,239.35,2026-04-14 23:07:45
263,83,223.26,2026-04-28 13:35:01
264,100,175.85,2026-04-24 22:49:49
265,29,101.95,2026-04-26 07:19:17
266,69,377.31,2026-04-30 07:35:06
267,14,145.34,2026-04-06 10:45:56
268,79,49.61,2026-04-27 15:00:49
269,57,221.66,2026-04-28 06:00:44
270,31,386.85,2026-04-11 13:27:43
271,20,176.24,2026-05-02 06:55:29
272,81,308.58,2026-04-14 04:45:40
273,51,59.5,2026-04-06 18:26:21
274,68,274.2,2026-05-04 23:53:03
275,100,44.63,2026-04-16 09:11:21
276,56,162.82,2026-04-14 21:20:10
277,1,472.87,2026-04-30 14:29:21
278,53,437.23,2026-04-25 11:06:12
279,55,304.71,2026-04-06 16:29:52
280,77,473.73,2026-04-20 03:17:02
281,63,490.58,2026-04-15 17:23:50
282,8,31.81,2026-04-27 21:14:10
283,37,405.1,2026-04-06 12:38:39
284,54,427.06,2026-04-25 00:29:16
285,68,250.84,2026-04-29 01:21:46
286,57,409.17,2026-04-16 06:56:11
287,68,387.8,2026-05-04 15:37:31
288,56,81.16,2026-04-26 14:06:28
289,84,288.07,2026-04-13 23:56:44
290,78,366.27,2026-04-24 21:31:05
291,68,51.32,2026-04-18 12:59:40
292,56,39.21,2026-04-09 21:07:45
293,78,256.23,2026-04-14 22:07:08
294,22,252.83,2026-04-08 18:24:01
295,19,423.94,2026-05-02 12:25:38
296,97,42.04,2026-04-15 21:48:38
297,50,266.66,2026-04-21 12:30:36
298,63,318.95,2026-04-11 12:46:05
299,29,20.3,2026-04-24 18:33:55
300,42,485.92,2026-04-14 07:18:40
301,26,471.31,2026-04-29 13:54:33
302,85,348.46,2026-04-12 13:12:39
303,2,207.99,2026-05-01 13:33:53
304,69,480.27,2026-04-16 19:11:01
305,43,444.88,2026-04-12 10:23:01
306,76,99.95,2026-04-23 03:29:45
307,40,96.96,2026-05-04 09:26:05
308,49,190.94,2026-04-13 12:46:31
309,82,189.13,2026-04-21 12:16:10
310,14,265.81,2026-04-28 01:34:54
311,92,53.21,2026-04-24 19:46:43
312,92,433.57,2026-04-18 11:55:02
313,93,250.05,2026-04-26 13:39:56
314,79,399.06,2026-04-11 10:43:07
315,50,210.85,2026-04-09 03:37:56
316,21,117.89,2026-04-27 11:31:27
317,4,356.85,2026-04-10 22:41:22
318,15,142.04,2026-04-08 10:50:12
319,85,46.17,2026-05-02 08:30:12
320,44,130.51,2026-04-25 09:25:57
321,64,330.72,2026-04-14 08:03:33
322,79,82.84,2026-04-13 18:05:22
323,47,188.11,2026-04-16 15:45:10
324,38,10.88,2026-04-18 18:08:26
325,38,239.63,2026-04-18 15:06:31
326,30,286.25,2026-04-13 01:04:55
327,81,391.94,2026-04-24 13:46:32
328,88,463.07,2026-04-14 05:34:10
329,25,247.05,2026-05-01 00:50:41
330,5,282.39,2026-04-06 16:52:27
331,27,116.79,2026-04-27 23:47:04
332,90,29.76,2026-04-23 11:24:20
333,36,50.85,2026-04-24 17:41:52
334,27,311.56,2026-04-20 23:19:34
335,19,291.23,2026-04-13 03:46:24
336,47,192.09,2026-04-22 17:23:56
337,93,436.08,2026-04-18 03:29:13
338,28,39.77,2026-04-30 07:25:59
339,35,29.05,2026-04-14 23:08:26
340,71,213.53,2026-04-21 17:29:54
341,29,487.7,2026-04-27 15:25:38
342,14,87.31,2026-04-28 05:49:48
343,26,360.81,2026-05-03 17:35:29
344,42,303.59,2026-04-12 12:10:17
345,11,382.01,2026-04-30 23:07:40
346,54,444.89,2026-04-29 00:22:33
347,97,393.22,2026-04-24 15:44:22
348,25,230.16,2026-05-02 03:14:46
349,70,92.9,2026-04-19 23:26:26
350,61,493.82,2026-04-09 20:55:03
351,96,424.47,2026-04-22 20:11:01
352,2,264.66,2026-05-03 21:42:49
353,62,99.74,2026-04-30 01:32:30
354,4,167.49,2026-04-20 04:35:29
355,65,355.12,2026-05-02 14:21:03
356,12,83.83,2026-04-07 00:04:49
357,6,233.85,2026-04-08 20:58:47
358,5,228.81,2026-04-13 09:48:29
359,50,121.34,2026-04-13 16:24:22
360,72,82.03,2026-04-17 04:43:49
361,55,498.24,2026-04-23 06:43:09
362,5,458.42,2026-04-09 15:48:50
363,20,333.57,2026-04-14 20:26:40
364,87,229.5,2026-04-20 01:33:43
365,75,188.48,2026-04-26 23:40:35
366,18,112.04,2026-04-06 07:14:07
367,77,104.69,2026-04-11 01:52:22
368,68,464.27,2026-05-01 02:41:13
369,9,192.06,2026-04-07 23:36:19
370,77,443.81,2026-04-27 17:01:05
371,66,314.35,2026-04-13 14:53:33
372,37,448.58,2026-05-02 08:08:51
373,81,204.48,2026-04-21 19:50:49
374,94,120.6,2026-04-27 10:18:50
375,100,298.78,2026-05-04 04:10:21
376,49,288.63,2026-04-19 12:35:30
377,2,57.22,2026-04-18 11:02:23
378,98,82.91,2026-04-18 02:11:27
379,8,432.96,2026-05-02 11:05:02
380,6,374.04,2026-05-01 01:02:45
381,40,56.4,2026-04-08 20:44:46
382,39,483.85,2026-04-29 18:41:33
383,5,393.18,2026-04-18 02:20:47
384,80,305.73,2026-04-20 11:00:37
385,78,253.26,2026-04-22 23:35:44
386,40,123.24,2026-04-16 11:38:05
387,34,216.83,2026-04-26 22:02:29
388,40,292.95,2026-04-09 16:31:53
389,100,305.29,2026-04-30 11:50:27
390,70,437.86,2026-04-19 05:51:14
391,25,105.08,2026-04-27 06:32:32
392,43,38.08,2026-04-26 00:48:28
393,5,227.16,2026-04-05 09:35:28
394,41,342.66,2026-05-01 14:50:29
395,4,404.1,2026-05-02 21:29:26
396,51,236.98,2026-04-18 01:10:28
397,26,305.98,2026-04-14 09:39:38
398,57,496.56,2026-04-27 18:27:49
399,16,453.48,2026-04-12 19:34:18
400,58,294.51,2026-04-21 05:00:21
401,100,319.56,2026-05-02 11:12:37
402,21,164.93,2026-04-24 05:53:29
403,31,163.73,2026-04-26 23:48:03
404,83,491.67,2026-04-08 12:18:47
405,53,360.38,2026-04-25 10:25:54
406,85,454.82,2026-04-20 22:30:16
407,47,206.78,2026-04-19 00:31:56
408,46,466.09,2026-04-22 06:56:59
409,82,230.45,2026-05-03 15:36:51
410,25,345.27,2026-04-29 23:47:50
411,71,493.76,2026-04-27 17:05:11
412,65,14.04,2026-04-30 06:42:11
413,95,155.62,2026-05-01 23:49:34
414,31,428.87,2026-04-28 21:14:36
415,29,247.82,2026-04-23 03:35:49
416,67,411.3,2026-04-19 13:52:38
417,41,324.03,2026-04-07 01:37:44
418,45,166.83,2026-05-01 22:30:39
419,99,408.61,2026-05-04 16:58:06
420,57,354.9,2026-04-27 23:34:34
421,99,139.24,2026-04-11 19:24:58
422,15,451.34,2026-04-21 08:32:45
423,28,348.71,2026-05-03 10:28:51
424,9,27.69,2026-04-29 10:10:20
425,28,23.0,2026-04-18 02:47:12
426,14,355.79,2026-04-06 09:26:07
427,37,263.86,2026-04-09 06:55:24
428,74,69.88,2026-04-27 17:54:22
429,23,123.38,2026-04-18 18:56:40
430,15,485.51,2026-04-06 20:15:00
431,45,309.34,2026-04-12 07:39:59
432,22,371.13,2026-04-18 08:12:19
433,46,365.58,2026-05-04 11:55:24
434,7,80.81,2026-04-16 21:12:55
435,28,40.66,2026-05-03 12:20:07
436,82,132.92,2026-04-25 08:51:34
437,82,270.83,2026-04-17 02:27:15
438,22,15.24,2026-04-20 08:29:52
439,13,39.2,2026-04-05 09:37:58
440,26,35.78,2026-05-01 20:49:11
441,63,129.33,2026-04-17 07:19:40
442,46,46.76,2026-04-12 08:53:11
443,10,314.47,2026-04-15 05:59:11
444,48,476.16,2026-04-16 19:53:20
445,89,441.17,2026-05-02 02:23:23
446,83,251.21,2026-04-14 00:21:57
447,96,487.55,2026-04-10 08:39:51
448,31,18.09,2026-05-04 04:25:58
449,16,404.18,2026-04-29 03:55:09
450,36,380.32,2026-04-06 23:06:35
451,31,266.47,2026-04-08 09:06:59
452,100,349.13,2026-04-07 05:27:14
453,45,459.66,2026-04-10 11:20:46
454,88,386.59,2026-04-28 11:12:51
455,89,347.52,2026-04-29 01:38:40
456,59,138.98,2026-04-06 08:32:34
457,78,88.54,2026-05-01 10:29:51
458,98,266.93,2026-04-17 12:03:56
459,29,366.23,2026-04-25 21:35:45
460,70,255.48,2026-04-20 18:45:38
461,89,204.93,2026-05-01 05:40:26
462,29,409.39,2026-04-08 14:41:00
463,47,309.15,2026-04-27 03:04:02
464,64,254.73,2026-04-28 20:25:20
465,19,347.79,2026-04-22 04:18:08
466,20,43.61,2026-04-30 10:08:33
467,20,146.76,2026-04-28 15:47:59
468,40,124.17,2026-05-05 07:48:27
469,78,143.16,2026-04-07 09:45:29
470,67,22.65,2026-04-18 00:02:52
471,73,394.83,2026-04-07 12:58:38
472,2,20.39,2026-04-25 07:56:22
473,47,381.16,2026-04-26 20:51:40
474,46,373.94,2026-04-16 01:49:48
475,58,300.04,2026-04-24 18:46:14
476,4,49.79,2026-04-16 08:29:51
477,75,139.86,2026-04-27 20:55:19
478,85,201.93,2026-04-12 09:23:25
479,67,264.88,2026-04-26 02:07:54
480,38,121.61,2026-04-06 08:54:51
481,49,73.2,2026-04-13 15:16:58
482,91,483.22,2026-04-29 08:26:00
483,83,266.6,2026-04-15 15:47:15
484,19,388.89,2026-05-01 05:45:12
485,53,161.08,2026-04-13 18:39:53
486,29,13.77,2026-04-12 19:58:03
487,73,288.96,2026-04-19 21:00:07
488,27,99.97,2026-04-11 01:12:47
489,23,295.03,2026-04-24 01:39:08
490,28,458.06,2026-04-26 21:18:19
491,99,427.71,2026-04-13 13:38:01
492,27,435.8,2026-04-16 11:38:13
493,86,255.6,2026-04-20 02:14:05
494,63,238.25,2026-05-04 14:06:06
495,49,403.9,2026-04-19 07:28:11
496,73,428.19,2026-04-26 07:44:35
497,2,164.0,2026-04-05 23:52:23
498,81,206.74,2026-04-25 20:10:50
499,56,494.65,2026-04-08 10:37:56
500,73,468.58,2026-04-15 13:54:38
